# NNR plate polygons. Source: Mirone data/nuvel_polyg.mat; patch list, tags, colours,
# draw order and date-line splitting from src_figs/plate_calculator.m (set_*plate_model).
# > <abbrev> <name> <r/g/b>, then lon lat rows (lon in -180:180).
> NA North_Am 0/0/255
141.2 -54.2
143.6 -54.1
143.9 -54.4
144.5 -54.3
145.0 -54.7
146.1 -54.7
146.2 -55.7
147.2 -55.6
147.5 -57.6
148.8 -57.5
150.4 -60.5
153.8 -60.1
155.7 -62.9
155.9 -63.0
161.2 -61.8
160.9 -61.6
158.8 -59.7
158.8 -59.6
158.6 -59.5
158.5 -59.4
158.5 -59.3
158.4 -59.2
158.3 -59.1
158.2 -59.0
158.1 -58.9
158.0 -58.8
157.9 -58.8
157.8 -58.7
157.8 -58.6
157.7 -58.5
157.6 -58.4
157.5 -58.3
157.3 -58.1
157.3 -57.9
157.3 -57.8
157.4 -57.7
157.4 -57.5
157.5 -57.4
157.6 -57.3
157.7 -57.2
157.7 -57.1
157.7 -56.9
157.9 -56.8
158.0 -56.6
158.1 -56.5
158.3 -56.4
158.4 -56.1
158.6 -55.9
158.5 -55.8
158.6 -55.6
158.7 -55.4
158.7 -55.3
158.8 -55.1
158.9 -54.9
159.1 -54.7
159.2 -54.4
159.3 -54.2
159.4 -54.1
159.5 -53.9
159.7 -53.7
159.9 -53.5
160.6 -52.7
161.1 -52.1
162.4 -50.9
163.3 -50.3
164.1 -49.7
164.3 -49.1
164.7 -48.6
165.3 -47.9
165.9 -47.0
166.5 -46.0
167.3 -45.2
167.8 -44.7
169.0 -44.1
169.9 -43.7
171.0 -43.2
172.2 -42.6
173.3 -42.0
174.4 -41.7
175.3 -41.6
176.4 -41.1
176.9 -40.7
178.2 -39.4
178.8 -38.7
179.6 -37.4
179.7 -15.5
178.3 -16.1
177.2 -17.2
176.2 -18.3
175.6 -19.3
174.3 -21.1
173.5 -22.0
172.5 -22.9
171.5 -23.7
170.6 -23.7
169.9 -23.1
169.1 -22.1
168.4 -21.0
168.0 -20.0
167.4 -19.0
166.9 -17.8
166.4 -16.8
165.8 -15.0
165.4 -13.6
164.8 -12.2
163.8 -11.8
162.9 -11.7
161.7 -11.6
160.5 -11.0
159.5 -10.4
158.5 -10.0
157.7 -9.6
156.6 -8.9
155.3 -8.0
154.2 -7.2
153.2 -6.7
152.4 -6.7
151.3 -6.9
150.5 -7.1
149.7 -7.3
148.6 -7.5
147.5 -7.3
147.0 -6.7
146.6 -5.9
146.1 -5.2
145.5 -4.4
144.6 -3.6
143.8 -3.0
142.7 -2.3
141.4 -1.9
140.1 -1.7
139.1 -1.6
137.8 -1.4
136.8 -1.4
136.5 -1.2
136.2 -1.0
135.9 -0.7
135.7 -0.5
135.4 -0.2
135.1 0.0
134.3 0.2
133.4 0.5
132.6 0.7
131.8 1.0
130.9 1.1
130.7 -0.3
130.6 -1.8
130.7 -3.4
131.1 -4.6
131.3 -6.1
130.0 -7.2
127.9 -7.4
