# REVEL plate polygons. Source: Mirone data/REVEL_polyg.mat; patch list, tags, colours,
# draw order and date-line splitting from src_figs/plate_calculator.m (set_*plate_model).
# > <abbrev> <name> <r/g/b>, then lon lat rows (lon in -180:180).
> AN Antarctic 255/255/0
-68.0865 10.8145
-67.9613 10.4995
-66.8695 10.6666
-65.9643 10.6528
-65.1209 10.5999
-64.997 10.5392
-64.5077 10.474
-63.8782 10.5316
-63.2327 10.5091
-60.9266 10.3949
-58.1571 10.1597
-57.7617 10.6345
-57.5326 11.1438
-57.4238 11.6612
-57.568 13.1016
-57.7906 14.4989
-57.9132 14.8642
-58.6661 15.4116
-58.6919 15.7703
-58.8011 15.9911
-58.824 16.397
-59.0883 16.9121
-59.819 17.5484
-60.5338 18.5131
-60.729 18.5946
-60.912 18.8885
-61.5534 18.9589
> EU Eurasia 0/255/0
-29.7698 39.3996
-29.335 39.315
-29.2971 39.2554
-29.2603 39.2502
-28.8946 39.412
-28.6863 39.2144
-28.6192 39.1208
-28.4836 39.1558
-28.2919 38.9394
-27.9546 39.0041
-27.7933 38.9998
-27.4844 38.7824
-27.2394 38.7796
-27.129 38.607
-26.8299 38.2782
-26.718 38.4202
-26.3021 38.0468
-26.1714 38.036
-25.9162 37.8386
-25.8081 37.8783
-25.6332 37.7225
-25.5384 37.8181
-25.3547 37.6633
-25.2671 37.7692
-25.1013 37.6463
-24.9835 37.6441
-24.8164 37.5328
-24.6669 37.411
-24.7495 37.2174
-24.6805 37.1267
-24.3111 36.7925
-24.1461 36.7885
-23.5697 36.6459
-22.216 36.7543
-20.7973 36.8809
-19.6823 37.0251
-18.618 37.307
-18.1244 37.4657
-17.5843 37.5034
-16.742 37.4354
-15.3865 37.2117
-15.1427 37.0206
-13.6754 37.395
-12.1424 36.3276
-11.5854 35.8512
-10.9233 36.0984
-9.9769 36.6514
-8.0312 35.6675
-6.7303 35.0633
-6.0637 34.7839
-6.0002 34.2634
-5.808 34.0191
-5.3966 33.985
-5.0723 34.0783
-4.7056 34.0681
-4.0564 34.1993
-3.7819 35.0136
-3.7494 35.5962
-3.2959 35.8577
-2.8933 36.0184
-2.5729 36.1053
-1.9917 35.8985
-1.5162 35.7709
-0.7478 35.7757
0.003 35.904
0.667 36.0723
1.2447 36.2823
1.9702 36.5026
3.4536 36.8509
5.142 37.0821
5.9738 37.154
6.784 37.3219
7.2152 37.3203
7.8046 37.3582
8.2652 37.4675
8.627 37.7896
8.9421 38.2117
9.2638 38.341
10.0893 38.5717
10.3732 38.685
10.6091 38.8209
10.8274 38.9939
11.1176 39.0672
11.3626 39.0748
11.6589 39.0327
11.7777 38.9344
12.0574 38.8781
12.4335 38.8487
12.7076 38.6004
13.8115 38.625
14.5145 38.7653
15.1752 38.2924
15.4993 38.4014
15.6387 38.2993
15.4207 37.8857
15.3444 37.6152
15.3751 37.3401
15.8319 37.2743
16.2365 37.3088
16.8237 37.3985
17.1676 37.5026
17.4195 37.7008
17.6117 37.9929
17.8447 38.4615
18.0307 38.5162
18.0857 38.7941
18.0621 39.0063
17.9599 39.1696
18.3644 38.9474
18.895 38.6942
19.5844 38.2716
20.0 37.9075
20.3001 37.8039
20.2819 38.1148
20.4374 38.4712
21.5822 38.4205
22.7272 38.2713
23.7866 39.7204
24.0022 39.9178
24.5595 40.0554
25.4165 40.1564
26.0097 40.3255
27.2559 40.7892
27.5677 40.64
27.9873 40.6176
29.0302 40.6861
30.0071 40.7682
30.7745 40.601
31.1161 40.6149
32.3925 40.8601
34.2864 41.1587
34.8317 41.1231
35.5272 41.0018
37.062 40.6003
38.7948 40.0091
39.2684 39.9087
39.892 39.7025
41.0015 39.0799
41.0262 38.8487
41.2363 38.6156
41.8391 38.3551
42.2891 38.2127
42.7973 37.9905
43.1758 37.685
43.6475 37.4066
44.0195 37.0984
44.3568 36.5716
44.6705 35.4581
45.0 34.5906
45.5052 33.8933
45.9177 33.3905
46.6076 32.8874
47.4107 32.4479
47.7702 32.3111
48.1702 32.3082
48.4892 32.2374
49.036 31.6214
49.4919 30.8016
50.4526 30.1031
51.0573 29.578
50.9981 29.0719
51.283 28.4873
51.912 27.9573
52.5038 27.5611
53.2406 27.1213
53.8601 26.7173
54.7283 26.6679
55.6618 26.9471
56.4233 27.3685
56.8753 27.3007
57.1214 25.5518
57.3454 24.7884
57.8316 24.4427
58.7157 24.3633
59.6026 24.3113
61.3646 24.122
61.9554 24.0869
62.5806 24.283
63.3656 24.2854
64.1615 24.3498
65.0282 24.3824
65.9578 24.8564
67.1044 25.4987
67.2681 25.9839
67.2478 27.0854
67.3322 27.9115
67.3421 28.4041
67.2397 28.5731
67.3011 29.7948
67.8492 30.0735
68.3105 29.878
68.6795 29.209
69.0855 29.0959
69.8806 29.2618
70.0995 29.8402
70.258 31.0057
69.9425 31.913
70.9421 32.9471
72.4591 34.6822
73.5933 33.6669
74.3142 33.1594
75.0894 32.8806
75.6749 32.1894
75.722 31.6333
76.521 31.1537
77.0067 30.7376
77.6407 30.558
78.0762 30.2261
78.4224 29.8869
78.9118 29.6776
79.1969 29.3934
79.7898 29.1428
80.2265 29.093
81.043 28.7902
81.361 28.4135
82.2004 28.1669
83.6667 27.5929
84.6491 27.3091
86.2515 27.0946
86.4809 26.7372
86.8204 26.6683
87.2186 27.022
87.745 26.9089
88.32 26.885
89.2821 27.0268
89.7724 26.8472
90.3294 26.937
91.258 27.0075
92.3047 27.0564
93.2334 27.1165
93.5704 27.1098
94.8287 27.9182
95.4657 28.1832
97.3484 28.0826
97.4711 27.7024
97.3465 27.2411
97.1304 26.8202
96.9056 26.2874
96.3104 25.1336
96.1173 24.4801
95.9691 23.7605
95.9093 23.015
95.9427 20.9001
96.0158 20.0399
96.2254 19.4119
96.3414 18.7048
96.4661 17.4351
96.4697 16.6438
96.4061 15.1355
96.4537 14.9093
96.4803 14.4
99.2098 14.4458
99.766 14.8381
100.832 16.0838
101.451 17.0663
102.615 17.6327
104.878 17.7305
110.512 17.7831
112.628 18.1207
114.0 18.4377
112.038 21.8307
107.681 23.4564
106.018 25.2383
105.419 26.3549
104.942 27.8784
105.399 28.7898
107.133 29.7132
110.806 30.8418
111.615 31.6603
111.651 32.8434
112.905 34.0833
113.599 34.8538
114.96 34.8277
117.284 32.9684
119.001 31.376
119.711 31.1994
121.027 31.581
123.364 31.4713
126.263 34.2521
126.128 35.6207
126.101 36.7175
125.723 38.3648
125.019 40.1999
122.732 42.1878
120.848 41.0392
118.856 40.2608
117.638 39.8433
116.379 40.2675
115.235 40.9206
113.542 41.3993
112.287 40.6446
109.693 42.07
109.041 42.6365
107.205 43.6546
106.304 46.3182
105.781 48.4406
105.375 50.1433
104.42 51.4267
108.393 53.4009
109.0 54.8989
109.758 55.7616
110.924 56.2207
112.305 56.2954
116.382 56.6184
119.918 57.3159
124.573 57.1781
125.499 57.1299
129.798 56.0127
131.688 55.7022
133.65 55.2726
136.61 54.8299
139.211 54.3328
140.145 54.1028
142.409 54.0349
141.451 56.1878
142.187 59.9484
146.963 61.8797
144.932 65.2865
143.731 66.3181
141.242 66.9794
139.381 67.9097
138.523 69.0423
136.758 69.9536
135.962 70.5295
135.595 70.6916
134.017 71.8654
132.483 72.6946
131.263 73.3715
130.2 74.0179
128.955 74.938
128.05 76.0501
127.181 77.2341
125.679 78.1326
125.188 78.9901
123.408 79.7593
119.984 81.5953
119.1 82.0874
117.755 82.2981
115.793 83.0141
113.723 83.5124
111.974 83.8238
108.939 84.1936
103.943 84.5785
99.4436 84.9108
95.8392 85.1018
88.4863 85.3456
81.1027 85.6388
78.4034 85.7682
72.9842 86.1063
68.2081 86.3058
69.7522 86.4724
66.301 86.6065
66.5438 86.6549
62.4625 86.7548
61.5056 86.8049
47.5235 86.6406
46.0625 86.5982
46.3137 86.5612
43.4795 86.4958
35.6067 86.1607
29.2294 85.8101
28.1433 85.8745
25.3828 85.8591
21.3426 85.7987
11.7036 85.1373
10.6588 85.067
9.8085 84.9579
8.9377 85.0094
8.1339 84.8982
6.6654 84.7622
4.5076 84.5702
4.0347 84.5969
2.2351 84.3435
-0.4691 83.9965
-1.2062 83.8642
-5.1542 83.2491
-6.2343 83.0004
-7.2124 82.8685
-5.8654 82.6912
-5.0098 82.5194
-3.6999 82.3281
-5.033 81.9128
-3.9091 81.6203
-4.6412 81.3697
-2.4141 81.1256
-3.3638 80.7922
-1.6839 80.6248
-2.3408 80.3704
-0.2507 80.1421
2.3776 79.7797
4.3903 79.5327
3.9007 79.228
3.4317 79.0302
7.7848 78.2347
7.7712 77.9112
7.88 77.7119
7.6223 76.9692
7.4804 76.279
7.6033 75.7289
7.9464 75.3817
8.6304 74.9462
9.1326 74.3772
9.2029 73.9795
9.0369 73.7585
8.6521 73.5335
7.7912 73.3712
7.391 73.2524
5.586 72.9243
2.781 72.4331
1.9906 72.3278
0.2811 72.0148
-1.7425 71.6851
-3.6923 71.398
-4.0724 71.4905
-4.7412 71.3332
-5.6985 71.5398
-5.9171 71.4646
-6.8999 71.2816
-7.3747 71.1248
-11.3695 71.7744
-12.3591 71.2522
-11.3563 71.0519
-12.2549 70.563
-12.9046 70.6977
-13.3957 70.7716
-13.8924 70.8158
-14.4479 70.3539
-14.7339 70.3891
-15.4245 69.8397
-16.4874 68.8084
-17.1537 68.8649
-17.8291 68.3998
-18.2203 68.0662
-19.0988 67.0581
-18.118 66.9337
-18.2473 66.7807
-17.4735 66.6852
-17.7178 66.3645
-16.5068 66.203
-17.025 65.3793
-17.141 64.9952
-17.3675 64.7367
-17.8218 64.4892
-18.6261 64.1823
-19.2377 63.8625
-21.2976 64.0672
-22.872 63.7673
-23.0586 63.6498
-23.3303 63.6508
-24.0095 63.3551
-24.8881 62.9238
-25.3112 62.6137
-25.4487 62.62
-26.1072 62.2373
-26.5265 61.9392
-27.0316 61.6654
-27.5817 61.2519
-28.6416 60.5661
-28.9266 60.3334
-29.0285 60.3399
-29.6362 59.8678
-30.0429 59.6182
-30.4527 59.2383
-30.7911 58.9408
-30.977 58.9759
-31.0392 58.8923
-31.178 58.8048
-31.556 58.4466
-31.7451 58.4683
-31.7996 58.3967
-32.2805 57.9979
-32.4724 58.0062
-32.4918 57.9566
-32.6188 57.88
-32.8065 57.6422
-32.9177 57.6671
-33.2031 57.2849
-33.4966 57.2643
-33.5871 56.8745
-33.9781 56.9019
-34.0724 56.7388
-34.2185 56.7462
-34.346 56.502
-34.4402 56.4985
-34.5583 56.0608
-34.6376 55.8119
-34.8774 55.8485
-34.9717 55.6909
-35.3386 54.9959
-35.212 54.9707
-35.2739 54.9127
-35.289 54.786
-35.3651 54.6781
-35.4878 54.3313
-35.121 54.3076
-35.4517 53.5459
-35.2457 53.5121
-35.3248 53.238
-35.1828 53.2105
-35.1376 52.7051
-33.0204 52.6151
-31.866 52.5038
-31.2573 52.4197
-31.2684 52.1089
-30.8074 52.0945
-30.0262 52.0297
-29.9815 50.9898
-29.8746 50.7897
-29.1982 50.2206
-29.0217 50.1515
-28.96 49.9047
-28.8181 49.657
-28.5619 49.6386
-28.4262 49.2858
-28.2631 49.0987
-28.0868 48.8034
-28.0108 48.605
-27.8895 48.6089
-27.7602 48.5848
-27.7036 48.205
-27.6536 48.09
-27.5644 47.6508
-27.4635 47.6578
-27.448 47.602
-27.4741 47.264
-27.3336 46.999
-27.3775 46.7568
-27.436 46.7551
-27.4893 46.3037
-27.512 46.2027
-27.5649 46.2131
-27.602 45.983
-27.6773 45.9846
-27.6994 45.8835
-27.7394 45.8782
-27.7592 45.8293
-27.8246 45.5259
-27.877 45.5362
-27.8714 45.4561
-27.9236 45.4663
-27.9374 45.3373
-27.9721 45.3441
-27.9945 45.0983
-28.0763 45.1274
-28.1575 44.9196
-28.1057 44.9094
-28.1421 44.8639
-28.3666 44.1843
-28.4349 44.1976
-28.5237 43.768
-28.7964 43.7684
-29.1736 43.0796
-29.3168 43.0807
-29.3715 42.724
-29.3214 42.7145
-29.3177 42.6744
-29.4347 42.2905
-29.2226 42.2891
-29.2606 41.9294
-29.1616 41.9101
-29.206 41.6828
-29.3223 41.2467
-29.2286 41.2153
-29.256 40.9847
-29.2999 40.705
-29.346 40.5699
-29.5605 40.5987
-29.577 40.5495
-29.5695 40.4695
-29.6313 40.2851
-29.6565 40.1068
-29.5881 40.1065
-29.5802 40.0788
-29.6127 40.0328
-29.7698 39.3996
> AR Arabia 255/255/0
65.0282 24.3824
63.3656 24.2854
62.5806 24.283
61.9554 24.0869
57.8316 24.4427
57.3454 24.7884
57.1214 25.5518
56.8753 27.3007
56.4233 27.3685
55.6618 26.9471
54.7283 26.6679
53.8601 26.7173
52.5038 27.5611
51.912 27.9573
51.283 28.4873
50.9981 29.0719
51.0573 29.578
50.4526 30.1031
49.4919 30.8016
49.036 31.6214
48.4892 32.2374
48.1702 32.3082
47.7702 32.3111
47.4107 32.4479
46.6076 32.8874
45.9177 33.3905
45.0 34.5906
44.6705 35.4581
44.3568 36.5716
44.0195 37.0984
43.1758 37.685
42.7973 37.9905
41.2363 38.6156
41.0262 38.8487
41.0015 39.0799
40.6242 38.8568
40.1627 38.7681
38.8565 38.3141
38.0417 37.9941
36.7895 37.3979
36.4665 36.7303
36.3892 36.2596
36.4315 35.7522
36.3249 34.4818
35.7262 33.7097
35.4701 32.0035
35.1417 30.7025
34.9519 30.0
34.2569 27.8853
34.547 27.2619
35.8888 25.4844
36.5711 23.6392
37.0425 23.2259
37.5398 22.4945
37.8253 21.8434
38.0745 20.3891
38.3957 19.9075
38.8261 19.4475
39.2978 19.0298
39.5899 18.4193
39.9867 17.9494
40.3313 17.2662
40.1716 16.304
39.6707 15.7716
39.7767 15.1377
40.614 13.7417
40.0912 13.2094
40.5071 12.5998
41.2055 11.8107
41.6487 12.189
42.0332 11.5772
43.6495 12.0127
45.2811 11.9983
45.3277 12.0525
45.5218 11.9829
45.6372 12.1586
46.1097 12.0581
46.1976 12.1724
46.429 12.0875
46.5789 12.2921
46.8487 12.2108
46.9923 12.403
47.1303 12.3587
47.1613 12.463
47.5389 12.3687
47.6494 12.5185
47.9014 12.4611
48.0479 12.671
48.3487 12.5726
48.4479 12.7289
48.6992 12.6576
48.882 12.9084
49.2784 12.8019
49.4721 13.0078
49.68 13.3128
50.1673 13.1225
50.3102 13.3125
50.573 13.2181
50.6615 13.3618
51.2532 13.1223
52.1389 14.6887
52.6672 14.5615
52.737 14.6813
53.8625 14.3509
54.0687 14.7722
54.4505 14.621
54.5489 14.8698
55.0473 14.7116
55.1084 14.8505
55.6312 14.6814
55.6685 14.7216
56.1791 14.6213
57.4762 14.662
57.9836 14.5994
58.2131 14.916
58.5892 14.646
59.0337 15.0876
59.4096 14.8951
59.9086 15.5721
60.0619 17.4577
60.2148 18.2397
60.9696 19.8127
61.4919 20.6443
62.0963 21.4249
62.1325 22.0828
64.2754 23.6936
65.0282 24.3824
> AT Anatolia 255/0/255
25.4165 40.1564
25.8605 39.7078
26.6101 39.298
27.6719 38.4991
28.1998 37.9645
28.278 37.757
28.2545 37.2689
28.7888 36.3607
29.7309 35.4273
30.2208 35.1543
31.7399 34.6341
32.1719 34.4871
33.1007 34.2903
33.7354 34.3017
35.7912 35.689
36.4134 36.0232
36.4665 36.7303
36.7895 37.3979
38.8565 38.3141
40.1627 38.7681
40.6242 38.8568
41.0015 39.0799
39.892 39.7025
38.7948 40.0091
36.1686 40.8487
34.8317 41.1231
34.2864 41.1587
31.1161 40.6149
30.7745 40.601
30.0071 40.7682
27.9873 40.6176
27.5677 40.64
27.2559 40.7892
26.0097 40.3255
25.4165 40.1564
> IN India 0/255/255
56.2652 14.6232
56.8188 14.3021
56.7616 14.2076
57.0372 14.0681
56.9688 13.9372
57.8096 13.4509
57.6392 13.1377
58.2392 12.7455
56.9192 9.9708
56.9775 9.8572
57.2606 9.6814
57.4906 9.9416
58.063 9.5324
58.0184 9.4501
58.2625 9.2926
58.1476 9.0898
58.4302 8.8626
58.2514 8.6469
58.9183 8.1669
59.3092 7.7682
59.2197 7.6731
60.1789 6.9508
60.0383 6.7669
61.6573 5.4897
61.5293 5.2616
63.0023 4.1081
62.8678 3.8929
63.3307 3.6307
63.3882 3.7002
63.8192 3.4821
63.8898 3.6022
64.6181 3.217
64.6822 3.299
65.2128 2.9208
65.489 3.2991
66.3795 2.752
65.9923 2.052
66.6728 1.6209
66.4925 1.3314
66.8698 1.068
66.6573 0.722
67.1594 0.3371
66.8392 -0.0388
67.2089 -0.3398
67.0231 -0.5779
67.662 -1.0396
67.3671 -1.44
67.9291 -1.913
67.7884 -2.0876
68.249 -2.5402
67.8921 -2.888
68.6672 -3.7707
68.3485 -4.1176
68.751 -4.5488
68.1985 -5.0419
68.6069 -5.4719
67.7823 -6.2593
68.2738 -6.8109
69.0074 -6.5384
69.8059 -6.4446
70.7856 -6.5024
72.8839 -7.0384
73.3917 -7.0389
73.7043 -5.7781
73.8831 -4.3074
74.8331 -4.5139
76.2028 -5.0383
78.606 -4.9317
82.3298 -3.8482
84.1947 -3.017
85.7786 -3.3442
87.2245 -4.0878
88.62 -2.9689
89.0359 -1.5739
89.8247 -0.7833
93.8517 0.8818
94.9794 2.1041
93.7535 3.0477
93.227 3.716
92.6651 5.0051
92.2781 6.9476
91.9032 7.6627
91.6511 8.6562
91.5334 9.6037
91.5907 11.3003
91.7 12.2832
92.0682 13.7149
93.3678 15.3526
94.2086 15.7702
95.0951 15.8126
95.9115 15.5345
96.4061 15.1355
96.4661 17.4351
96.2254 19.4119
96.0158 20.0399
95.9093 23.015
96.3104 25.1336
97.4711 27.7024
97.3484 28.0826
95.4657 28.1832
93.5704 27.1098
89.7724 26.8472
89.2821 27.0268
88.32 26.885
87.2186 27.022
86.8204 26.6683
86.4809 26.7372
86.2515 27.0946
84.6491 27.3091
83.6667 27.5929
81.361 28.4135
81.043 28.7902
79.1969 29.3934
78.9118 29.6776
77.6407 30.558
77.0067 30.7376
75.722 31.6333
75.6749 32.1894
75.0894 32.8806
74.3142 33.1594
72.4591 34.6822
69.9425 31.913
70.258 31.0057
70.0995 29.8402
69.8806 29.2618
69.0855 29.0959
68.6795 29.209
68.3105 29.878
67.8492 30.0735
67.3011 29.7948
67.2397 28.5731
67.2681 25.9839
67.1044 25.4987
65.0282 24.3824
62.1325 22.0828
62.0963 21.4249
60.9696 19.8127
60.2148 18.2397
59.9086 15.5721
59.4096 14.8951
59.0337 15.0876
58.5892 14.646
58.2131 14.916
57.9836 14.5994
56.2652 14.6232
> NZ Nazca 0/255/255
-109.259 -34.5446
-108.797 -35.1319
-107.343 -35.3445
-105.988 -35.4388
-98.4167 -36.1928
-97.4017 -36.2936
-97.4131 -36.871
-94.1298 -37.0006
-93.9963 -38.4823
-93.0748 -38.4294
-93.0225 -38.9673
-91.6579 -38.8656
-91.391 -41.1025
-90.0876 -41.0585
-90.054 -41.4319
-87.4171 -41.2729
-87.3364 -41.5213
-83.8269 -41.1247
-83.4475 -42.9815
-82.5089 -42.8607
-81.9346 -44.9641
-80.2811 -44.7819
-78.2065 -44.4111
-77.6607 -45.7605
-76.6746 -45.6427
-76.0062 -45.6585
-75.8214 -44.8494
-75.7824 -44.0506
-75.4017 -42.2845
-75.3922 -41.3666
-75.1889 -40.8628
-75.1495 -39.5644
-74.6548 -38.1376
-74.4416 -36.7249
-74.2617 -36.1653
-73.8974 -35.5777
-73.6755 -34.8876
-72.9375 -33.8369
-72.861 -33.3585
-72.889 -32.7419
-72.7622 -32.3188
-72.6181 -30.9652
-72.5546 -29.5357
-72.4332 -28.9014
-71.9578 -27.7547
-71.7525 -26.6522
-71.5243 -25.0928
-71.2495 -21.2622
-71.3623 -20.2491
-71.4865 -19.8112
-71.7465 -19.2981
-72.7366 -18.2567
-75.2923 -16.3302
-75.9163 -15.7355
-78.1476 -13.3872
-79.6181 -11.2906
-80.701 -9.434
-81.3747 -7.9884
-81.9541 -6.0026
-82.0098 -4.5035
-81.9258 -3.7213
-81.5989 -3.2445
-81.6519 -3.0002
-81.5318 -2.4374
-81.5985 -1.8138
-81.2294 -0.2845
-80.2917 1.5494
-78.6617 3.392
-78.3419 4.0659
-77.9101 5.5053
-78.008 6.0045
-78.1946 6.4611
-78.747 7.0306
-78.6463 7.3373
-79.2402 7.3011
-80.0958 7.1007
-80.687 7.4154
-81.3423 7.0993
-81.741 7.0605
-81.9436 6.9497
-82.2021 7.0408
-82.3385 7.2513
-82.7482 7.2834
-82.8748 7.3664
-82.875 3.5949
-82.8064 3.1179
-83.3779 3.1648
-84.4671 3.1123
-84.5667 2.5342
-84.5759 1.5981
-85.3494 1.6444
-85.3861 0.8318
-90.6632 1.1204
-90.6973 1.7362
-91.5608 1.8166
-91.5376 2.0112
-92.1183 1.9901
-92.0902 2.1998
-93.6107 2.3725
-95.1982 2.5069
-95.2241 2.2218
-96.1202 2.2378
-96.175 1.8728
-97.5851 1.8982
-97.5512 2.0884
-98.8886 2.2125
-98.9175 2.1122
-99.7389 2.2688
-100.047 2.2997
-100.066 2.207
-101.512 2.2323
-100.908 1.7435
-101.153 1.3858
-101.195 1.4231
-101.315 1.3501
-101.348 1.3991
-101.423 1.3382
-101.487 1.3889
-101.58 1.3177
-101.644 1.4038
-102.181 1.1343
-102.524 -1.2828
-102.399 -1.2834
-102.462 -1.5327
-102.307 -1.5959
-102.402 -1.9075
-102.621 -1.9061
-102.754 -2.9339
-102.566 -2.9357
-102.571 -3.4347
-102.735 -4.0564
-104.539 -3.8444
-104.699 -4.1516
-105.38 -4.0785
-105.544 -4.5694
-106.253 -4.4939
-106.587 -5.6238
-106.741 -5.6199
-106.752 -6.0188
-106.845 -6.0162
-106.95 -6.4428
-107.441 -6.3667
-107.607 -6.7592
-107.653 -7.1859
-107.88 -7.5141
-108.063 -8.2401
-108.192 -8.357
-108.32 -9.1448
-109.756 -8.9245
-109.857 -9.6766
-110.071 -9.6651
-110.218 -10.0804
-110.292 -10.8017
-110.447 -10.8224
-110.485 -11.3942
-110.675 -11.4724
-110.926 -11.9684
-111.077 -12.7417
-110.892 -12.7553
-111.007 -13.4108
-111.191 -13.3964
-111.266 -13.5413
-112.426 -13.3863
-112.439 -13.8646
-112.581 -14.0619
-112.613 -14.718
-112.766 -14.7038
-112.973 -15.7917
-113.066 -16.3513
-112.973 -16.3609
-113.165 -16.6703
-113.041 -16.6834
-113.241 -17.0515
-113.117 -17.065
-113.329 -17.5211
-113.174 -17.5384
-113.388 -17.9938
-113.264 -18.0081
-113.52 -18.7579
-113.364 -18.7766
-113.623 -19.2852
-113.498 -19.3006
-113.796 -20.321
-113.931 -20.5745
-114.087 -20.5993
-114.379 -21.627
-114.421 -22.1145
-113.61 -22.1264
-113.28 -22.2231
-112.208 -22.8209
-111.741 -23.2087
-111.871 -23.3267
-111.832 -23.7275
-111.713 -24.032
-112.098 -24.1104
-112.123 -24.2224
-111.978 -25.0266
-112.453 -25.0594
-112.364 -25.6637
-112.455 -25.786
-112.541 -25.7874
-112.55 -25.9259
-112.672 -26.0379
-112.684 -26.8009
-112.947 -26.7241
-113.112 -27.0143
-113.133 -27.577
-113.001 -27.6074
-112.934 -28.3794
-113.01 -28.3829
-113.02 -28.7872
-112.956 -29.0088
-111.806 -29.2656
-111.749 -29.5788
-111.797 -30.4248
-112.023 -31.5362
-111.202 -31.5638
-110.21 -31.9198
-109.791 -32.1152
-109.435 -32.4
-108.972 -32.9365
-109.41 -33.1401
-109.205 -33.7019
-109.259 -34.5446
> OK Okhotsk 0/255/255
141.883 34.2127
141.992 34.6663
142.067 35.1636
142.17 35.2168
142.325 35.5027
142.46 35.673
142.555 35.9438
142.761 36.1878
143.02 36.3393
143.275 36.6488
143.518 37.0594
143.843 37.7097
143.973 38.3585
144.189 39.1233
144.236 39.5572
144.225 39.7667
144.283 40.0672
144.479 40.5494
144.454 40.847
145.71 41.788
146.69 42.3623
147.345 42.6851
149.311 43.7205
150.339 44.1874
151.419 44.704
153.528 45.8973
154.195 46.44
155.141 47.2632
157.024 48.6594
158.121 49.5524
159.174 50.1545
159.877 50.8551
160.599 51.4877
160.945 52.1588
161.584 52.654
162.458 53.0032
162.79 53.6249
163.282 54.3468
164.066 55.2092
162.592 56.4203
164.93 58.8966
169.027 60.2932
170.743 61.7358
166.691 61.4138
163.345 61.2409
159.367 61.3222
156.717 61.4785
153.946 61.7209
144.932 65.2865
146.963 61.8797
142.187 59.9484
141.451 56.1878
142.409 54.0349
142.849 53.3843
142.398 50.8574
142.878 48.7036
141.178 47.3923
139.938 46.5157
139.37 46.224
139.158 45.9466
139.038 45.4118
138.85 44.8113
138.577 44.2948
138.563 43.9389
138.801 43.1922
138.824 41.9955
138.743 41.7693
138.489 41.4818
138.475 41.103
138.756 40.7823
138.655 40.4744
138.655 40.0722
138.085 39.6594
137.845 39.4043
137.774 38.9816
137.848 38.4846
137.889 37.8556
137.902 37.184
137.854 36.5997
137.894 36.3109
138.121 36.0267
138.421 35.36
138.674 35.0337
139.234 35.0141
139.429 34.8599
139.923 34.7126
140.44 34.631
140.87 34.5295
141.104 34.4389
141.883 34.2127
> PS Philippine 255/0/0
132.824 30.7544
131.76 29.3921
131.628 28.9874
131.309 28.4508
130.649 28.1358
130.523 27.7094
130.211 27.2135
129.36 26.1908
126.901 24.1011
125.954 23.4977
125.55 23.3799
123.01 23.4686
122.501 23.6429
121.779 24.2554
121.575 24.6914
121.335 24.963
120.981 24.6536
120.546 23.9788
120.36 23.1983
120.452 21.6321
120.29 20.6307
120.502 20.255
120.441 19.937
119.795 18.8781
119.279 18.2014
119.161 17.629
119.255 16.5557
124.891 14.7042
125.686 12.8181
126.137 12.2653
126.24 11.6304
126.214 11.0599
126.573 10.2964
127.219 8.1365
127.25 6.4468
127.459 5.8965
127.498 5.474
127.836 5.224
128.151 4.7632
129.217 2.6706
129.197 1.0593
131.102 0.2656
132.515 0.0171
132.72 1.1646
132.85 2.9083
132.74 3.6983
132.79 4.1199
133.032 4.7875
133.189 5.0162
133.308 5.7343
133.429 5.9622
133.989 6.3326
134.269 6.6102
134.521 6.9902
135.415 6.8951
136.183 6.989
137.529 7.8712
137.982 8.5336
138.309 9.1962
138.574 9.9526
138.813 11.1214
139.483 10.9006
140.1 10.9459
140.772 10.8578
141.608 11.0581
142.122 11.2852
142.961 11.4031
143.097 11.5689
143.143 12.265
143.662 13.0577
143.903 13.6235
144.082 14.6394
144.216 14.6557
144.334 14.8845
144.53 14.9167
144.453 15.5256
144.799 15.6531
144.841 16.478
144.798 16.9793
144.671 17.4201
144.97 17.5346
144.706 18.0198
144.543 19.0727
144.252 19.7253
144.137 19.7533
143.842 20.4178
143.575 20.3968
143.493 20.5325
143.281 20.9619
143.321 21.0606
143.15 21.9278
142.257 23.0091
143.522 24.3908
143.096 24.9092
143.075 25.6124
143.231 26.3289
143.243 27.4633
143.002 28.5187
142.507 29.6208
142.473 30.1282
142.224 30.711
141.994 32.5576
142.012 33.2525
141.858 33.7039
141.883 34.2127
140.87 34.5295
139.923 34.7126
139.429 34.8599
139.234 35.0141
138.674 35.0337
138.383 34.059
138.066 33.7495
137.03 33.0526
134.691 32.1997
134.042 31.8821
133.5 31.5152
132.824 30.7544
> SA South_Am 0/255/0
-0.7 -54.8
-1.0 -54.6
-1.5 -54.0
-2.4 -54.3
-3.0 -53.5
-4.8 -52.2
-7.0 -50.1
-8.0 -49.3
-9.8 -48.2
-10.7 -46.9
-13.3 -47.4
-13.8 -46.2
-15.2 -45.2
-16.0 -44.1
-16.5 -41.7
-16.8 -40.3
-15.9 -40.1
-16.0 -39.1
-17.5 -37.3
-17.8 -35.5
-15.3 -35.3
-15.2 -34.3
-14.6 -33.9
-14.5 -33.0
-14.5 -32.5
-13.3 -32.3
-13.4 -31.7
-13.4 -31.1
-13.7 -29.2
-12.9 -29.0
